v_prime, v
23.0, 34.0
19.0, 33.0
23.0, 33.0
21.0, 30.0
20.0, 30.0
21.0, 26.0
17.0, 30.0
23.0, 30.0
19.0, 25.0
20.0, 31.0
20.0, 30.0
24.0, 31.0
19.0, 30.0
20.0, 28.0
20.0, 28.0
18.0, 25.0
24.0, 32.0
17.0, 29.0
25.0, 31.0
8.0, 29.0
22.0, 31.0
25.0, 31.0
20.0, 31.0
21.0, 29.0
19.0, 27.0
14.0, 29.0
15.0, 24.0
15.0, 27.0
14.0, 29.0
18.0, 27.0
23.0, 31.0
21.0, 30.0
14.0, 28.0
7.0, 24.0
21.0, 31.0
18.0, 28.0
19.0, 33.0
28.0, 33.0
25.0, 33.0
21.0, 30.0
23.0, 31.0
18.0, 27.0
14.0, 27.0
20.0, 27.0
21.0, 34.0
23.0, 31.0
12.0, 24.0
17.0, 28.0
15.0, 30.0
29.0, 33.0
18.0, 28.0
19.0, 31.0
22.0, 31.0
23.0, 31.0
23.0, 32.0
15.0, 29.0
15.0, 28.0
22.0, 29.0
21.0, 33.0
25.0, 32.0
21.0, 31.0
24.0, 32.0
21.0, 26.0
21.0, 28.0
21.0, 31.0
24.0, 33.0
16.0, 29.0
22.0, 27.0
20.0, 30.0
20.0, 31.0
19.0, 32.0
21.0, 33.0
18.0, 29.0
23.0, 32.0
25.0, 33.0
21.0, 30.0
22.0, 31.0
27.0, 33.0
22.0, 30.0
19.0, 32.0
14.0, 27.0
19.0, 30.0
22.0, 31.0
23.0, 32.0
22.0, 30.0
20.0, 32.0
16.0, 29.0
18.0, 33.0
18.0, 28.0
23.0, 29.0
24.0, 31.0
21.0, 31.0
20.0, 30.0
22.0, 32.0
21.0, 30.0
13.0, 26.0
19.0, 28.0
24.0, 33.0
20.0, 31.0
26.0, 33.0
20.0, 30.0
21.0, 31.0
14.0, 28.0
25.0, 32.0
23.0, 30.0
19.0, 30.0
21.0, 29.0
23.0, 32.0
22.0, 33.0
25.0, 31.0
18.0, 30.0
13.0, 22.0
15.0, 28.0
19.0, 27.0
20.0, 30.0
15.0, 32.0
22.0, 32.0
16.0, 28.0
24.0, 30.0
18.0, 27.0
19.0, 28.0
23.0, 33.0
18.0, 30.0
18.0, 29.0
13.0, 29.0
20.0, 33.0
19.0, 29.0
22.0, 32.0
16.0, 29.0
23.0, 32.0
22.0, 28.0
7.0, 37.0
20.0, 32.0
23.0, 31.0
21.0, 30.0
26.0, 29.0
25.0, 31.0
13.0, 28.0
25.0, 30.0
18.0, 29.0
17.0, 26.0
17.0, 30.0
20.0, 30.0
24.0, 32.0
24.0, 34.0
23.0, 28.0
17.0, 27.0
21.0, 28.0
20.0, 31.0
22.0, 30.0
21.0, 30.0
23.0, 32.0
19.0, 29.0
20.0, 30.0
17.0, 29.0
22.0, 30.0
22.0, 33.0
21.0, 30.0
18.0, 31.0
25.0, 31.0
21.0, 33.0
20.0, 29.0
26.0, 32.0
20.0, 32.0
23.0, 31.0
21.0, 31.0
22.0, 32.0
20.0, 30.0
18.0, 27.0
13.0, 28.0
22.0, 32.0
16.0, 29.0
20.0, 31.0
18.0, 29.0
13.0, 24.0
18.0, 28.0
20.0, 31.0
22.0, 28.0
18.0, 28.0
24.0, 30.0
16.0, 29.0
20.0, 27.0
16.0, 28.0
12.0, 23.0
19.0, 28.0
14.0, 27.0
20.0, 31.0
18.0, 29.0
20.0, 32.0
14.0, 29.0
24.0, 30.0
23.0, 33.0
21.0, 30.0
14.0, 29.0
19.0, 30.0
18.0, 32.0
15.0, 30.0
23.0, 30.0
13.0, 26.0
26.0, 32.0
23.0, 31.0
20.0, 30.0
23.0, 31.0
26.0, 31.0
17.0, 30.0
23.0, 29.0
22.0, 32.0
22.0, 31.0
22.0, 31.0
11.0, 26.0
18.0, 29.0
21.0, 34.0
17.0, 29.0
18.0, 29.0
19.0, 30.0
21.0, 32.0
19.0, 27.0
21.0, 32.0
19.0, 28.0
29.0, 32.0
22.0, 31.0
19.0, 30.0
17.0, 24.0
16.0, 29.0
17.0, 28.0
18.0, 31.0
20.0, 32.0
19.0, 30.0
19.0, 26.0
21.0, 29.0
24.0, 32.0
16.0, 29.0
20.0, 27.0
8.0, 37.0
17.0, 29.0
14.0, 20.0
20.0, 29.0
22.0, 30.0
16.0, 28.0
21.0, 32.0
26.0, 32.0
25.0, 33.0
12.0, 23.0
18.0, 26.0
21.0, 31.0
20.0, 31.0
20.0, 33.0
13.0, 25.0
26.0, 32.0
15.0, 32.0
24.0, 31.0
12.0, 22.0
18.0, 32.0
25.0, 32.0
26.0, 33.0
18.0, 28.0
19.0, 33.0
15.0, 27.0
25.0, 30.0
20.0, 29.0
17.0, 30.0
21.0, 30.0
16.0, 30.0
18.0, 30.0
21.0, 29.0
20.0, 30.0
9.0, 19.0
16.0, 29.0
16.0, 25.0
22.0, 30.0
16.0, 25.0
13.0, 29.0
22.0, 28.0
20.0, 30.0
15.0, 28.0
25.0, 31.0
25.0, 32.0
17.0, 29.0
20.0, 27.0
23.0, 29.0
18.0, 29.0
22.0, 31.0
21.0, 30.0
24.0, 32.0
23.0, 31.0
20.0, 27.0
22.0, 29.0
24.0, 31.0
19.0, 28.0
16.0, 30.0
15.0, 25.0
18.0, 29.0
16.0, 31.0
17.0, 25.0
19.0, 33.0
15.0, 26.0
22.0, 30.0
21.0, 32.0
4.0, 37.0
10.0, 37.0
14.0, 29.0
22.0, 34.0
20.0, 30.0
12.0, 22.0
24.0, 30.0
23.0, 32.0
20.0, 30.0
17.0, 29.0
21.0, 32.0
17.0, 27.0
13.0, 24.0
20.0, 29.0
23.0, 30.0
17.0, 31.0
21.0, 31.0
16.0, 29.0
14.0, 25.0
20.0, 32.0
24.0, 32.0
21.0, 33.0
22.0, 32.0
22.0, 31.0
24.0, 31.0
21.0, 32.0
24.0, 30.0
21.0, 32.0
19.0, 31.0
17.0, 26.0
24.0, 33.0
13.0, 30.0
19.0, 30.0
15.0, 26.0
19.0, 29.0
24.0, 32.0
23.0, 30.0
24.0, 33.0
23.0, 30.0
22.0, 32.0
20.0, 27.0
10.0, 28.0
22.0, 32.0
19.0, 31.0
23.0, 31.0
22.0, 28.0
20.0, 32.0
22.0, 32.0
16.0, 24.0
18.0, 30.0
21.0, 30.0
15.0, 25.0
17.0, 29.0
20.0, 28.0
13.0, 25.0
12.0, 25.0
26.0, 31.0
19.0, 30.0
19.0, 30.0
19.0, 28.0
21.0, 30.0
14.0, 30.0
23.0, 31.0
19.0, 30.0
17.0, 30.0
25.0, 33.0
16.0, 28.0
20.0, 32.0
18.0, 29.0
22.0, 31.0
20.0, 30.0
18.0, 30.0
16.0, 29.0
18.0, 29.0
18.0, 28.0
24.0, 31.0
20.0, 31.0
19.0, 29.0
16.0, 29.0
24.0, 31.0
25.0, 33.0
24.0, 33.0
20.0, 29.0
20.0, 33.0
26.0, 33.0
24.0, 32.0
22.0, 30.0
25.0, 32.0
24.0, 30.0
22.0, 30.0
23.0, 32.0
16.0, 26.0
23.0, 36.0
17.0, 27.0
21.0, 30.0
24.0, 33.0
23.0, 31.0
14.0, 25.0
17.0, 28.0
19.0, 30.0
25.0, 31.0
21.0, 31.0
20.0, 29.0
27.0, 32.0
19.0, 28.0
8.0, 26.0
27.0, 33.0
22.0, 32.0
16.0, 30.0
19.0, 30.0
18.0, 29.0
19.0, 31.0
21.0, 33.0
20.0, 32.0
20.0, 30.0
24.0, 32.0
21.0, 30.0
21.0, 30.0
11.0, 23.0
17.0, 30.0
20.0, 32.0
18.0, 28.0
20.0, 29.0
18.0, 27.0
17.0, 28.0
20.0, 30.0
22.0, 29.0
18.0, 27.0
22.0, 29.0
24.0, 31.0
14.0, 28.0
20.0, 33.0
17.0, 28.0
20.0, 28.0
23.0, 29.0
16.0, 27.0
15.0, 29.0
21.0, 29.0
17.0, 28.0
21.0, 32.0
16.0, 30.0
19.0, 29.0
19.0, 29.0
24.0, 32.0
18.0, 28.0
22.0, 32.0
22.0, 32.0
22.0, 33.0
23.0, 32.0
24.0, 31.0
14.0, 28.0
21.0, 33.0
24.0, 32.0
22.0, 30.0
24.0, 33.0
20.0, 30.0
23.0, 32.0
22.0, 30.0
14.0, 29.0
17.0, 30.0
16.0, 30.0
20.0, 30.0
15.0, 26.0
17.0, 24.0
21.0, 31.0
20.0, 32.0
20.0, 31.0
18.0, 31.0
19.0, 27.0
16.0, 29.0
18.0, 28.0
15.0, 28.0
10.0, 23.0
20.0, 31.0
24.0, 33.0
16.0, 26.0
17.0, 25.0
14.0, 26.0
25.0, 31.0
22.0, 29.0
18.0, 31.0
18.0, 26.0
20.0, 30.0
18.0, 30.0
17.0, 26.0
22.0, 30.0
17.0, 27.0
19.0, 30.0
21.0, 31.0
17.0, 31.0
18.0, 29.0
19.0, 24.0
21.0, 28.0
24.0, 29.0
22.0, 31.0
14.0, 26.0
18.0, 29.0
17.0, 31.0
23.0, 30.0
23.0, 29.0
19.0, 27.0
19.0, 32.0
23.0, 32.0
22.0, 32.0
20.0, 28.0
22.0, 32.0
19.0, 29.0
22.0, 31.0
23.0, 28.0
18.0, 30.0
17.0, 32.0
17.0, 30.0
27.0, 32.0
22.0, 31.0
16.0, 28.0
18.0, 27.0
18.0, 27.0
15.0, 26.0
20.0, 30.0
21.0, 32.0
16.0, 28.0
15.0, 26.0
21.0, 29.0
15.0, 29.0
23.0, 30.0
18.0, 25.0
18.0, 29.0
8.0, 37.0
18.0, 29.0
19.0, 30.0
22.0, 31.0
18.0, 27.0
21.0, 33.0
24.0, 33.0
22.0, 31.0
23.0, 32.0
18.0, 25.0
19.0, 29.0
18.0, 27.0
23.0, 31.0
11.0, 24.0
15.0, 27.0
17.0, 30.0
20.0, 30.0
26.0, 33.0
17.0, 32.0
15.0, 27.0
20.0, 31.0
7.0, 27.0
18.0, 25.0
19.0, 30.0
18.0, 28.0
15.0, 26.0
20.0, 30.0
19.0, 30.0
21.0, 30.0
21.0, 29.0
19.0, 28.0
21.0, 30.0
22.0, 30.0
19.0, 30.0
20.0, 31.0
22.0, 31.0
25.0, 29.0
19.0, 25.0
19.0, 30.0
19.0, 31.0
19.0, 30.0
19.0, 32.0
14.0, 28.0
12.0, 19.0
17.0, 29.0
19.0, 34.0
20.0, 30.0
21.0, 31.0
20.0, 28.0
20.0, 31.0
24.0, 33.0
19.0, 31.0
20.0, 30.0
17.0, 30.0
18.0, 28.0
21.0, 32.0
20.0, 32.0
18.0, 25.0
23.0, 31.0
21.0, 29.0
16.0, 27.0
20.0, 27.0
20.0, 32.0
20.0, 30.0
20.0, 27.0
20.0, 31.0
16.0, 30.0
19.0, 29.0
25.0, 30.0
19.0, 28.0
22.0, 29.0
15.0, 27.0
20.0, 28.0
25.0, 32.0
18.0, 26.0
19.0, 28.0
20.0, 29.0
20.0, 31.0
18.0, 27.0
19.0, 30.0
23.0, 30.0
14.0, 28.0
19.0, 28.0
14.0, 27.0
17.0, 29.0
21.0, 29.0
22.0, 30.0
18.0, 29.0
13.0, 24.0
21.0, 29.0
16.0, 29.0
21.0, 31.0
24.0, 33.0
20.0, 29.0
18.0, 30.0
13.0, 25.0
17.0, 27.0
13.0, 28.0
21.0, 30.0
25.0, 32.0
26.0, 33.0
23.0, 31.0
17.0, 25.0
19.0, 27.0
23.0, 30.0
23.0, 31.0
21.0, 27.0
17.0, 31.0
19.0, 27.0
20.0, 28.0
18.0, 28.0
16.0, 28.0
20.0, 31.0
18.0, 29.0
15.0, 28.0
15.0, 27.0
22.0, 30.0
23.0, 33.0
23.0, 32.0
21.0, 34.0
16.0, 27.0
24.0, 30.0
19.0, 29.0
20.0, 31.0
15.0, 28.0
22.0, 28.0
19.0, 29.0
17.0, 30.0
21.0, 27.0
17.0, 27.0
17.0, 31.0
18.0, 29.0
16.0, 30.0
10.0, 28.0
13.0, 23.0
19.0, 31.0
20.0, 32.0
21.0, 30.0
22.0, 29.0
19.0, 29.0
19.0, 31.0
21.0, 31.0
23.0, 31.0
16.0, 24.0
21.0, 28.0
19.0, 29.0
16.0, 31.0
16.0, 27.0
21.0, 29.0
20.0, 33.0
16.0, 29.0
24.0, 32.0
18.0, 27.0
21.0, 31.0
19.0, 29.0
21.0, 30.0
26.0, 32.0
19.0, 30.0
23.0, 34.0
21.0, 31.0
23.0, 31.0
17.0, 30.0
20.0, 30.0
23.0, 32.0
26.0, 32.0
22.0, 31.0
16.0, 30.0
23.0, 32.0
15.0, 27.0
20.0, 31.0
16.0, 30.0
19.0, 28.0
19.0, 28.0
23.0, 31.0
15.0, 30.0
22.0, 31.0
19.0, 30.0
21.0, 28.0
15.0, 24.0
20.0, 31.0
21.0, 28.0
14.0, 27.0
24.0, 27.0
22.0, 32.0
18.0, 32.0
23.0, 29.0
16.0, 29.0
12.0, 28.0
25.0, 29.0
22.0, 30.0
15.0, 30.0
22.0, 28.0
21.0, 31.0
13.0, 28.0
24.0, 32.0
13.0, 31.0
16.0, 27.0
19.0, 28.0
19.0, 28.0
23.0, 29.0
20.0, 31.0
19.0, 33.0
19.0, 29.0
17.0, 31.0
17.0, 25.0
21.0, 33.0
23.0, 31.0
20.0, 29.0
22.0, 30.0
23.0, 33.0
20.0, 31.0
22.0, 28.0
22.0, 31.0
20.0, 31.0
19.0, 28.0
23.0, 31.0
25.0, 30.0
22.0, 30.0
22.0, 31.0
18.0, 28.0
21.0, 33.0
20.0, 31.0
22.0, 30.0
23.0, 29.0
11.0, 28.0
21.0, 31.0
20.0, 31.0
20.0, 30.0
22.0, 30.0
18.0, 29.0
22.0, 34.0
22.0, 33.0
22.0, 33.0
22.0, 29.0
16.0, 27.0
21.0, 33.0
17.0, 27.0
19.0, 25.0
24.0, 32.0
20.0, 31.0
16.0, 24.0
19.0, 29.0
23.0, 33.0
18.0, 31.0
22.0, 29.0
20.0, 28.0
23.0, 30.0
14.0, 27.0
19.0, 28.0
15.0, 23.0
16.0, 28.0
22.0, 31.0
17.0, 32.0
22.0, 32.0
14.0, 29.0
15.0, 29.0
17.0, 31.0
16.0, 29.0
22.0, 32.0
19.0, 29.0
23.0, 32.0
22.0, 28.0
21.0, 28.0
23.0, 31.0
20.0, 25.0
16.0, 28.0
19.0, 30.0
19.0, 27.0
17.0, 23.0
18.0, 30.0
18.0, 31.0
21.0, 30.0
17.0, 26.0
21.0, 31.0
20.0, 28.0
4.0, 26.0
24.0, 32.0
20.0, 28.0
17.0, 31.0
20.0, 28.0
20.0, 27.0
21.0, 30.0
18.0, 27.0
15.0, 25.0
14.0, 26.0
12.0, 24.0
14.0, 26.0
24.0, 34.0
19.0, 29.0
19.0, 28.0
18.0, 30.0
21.0, 34.0
25.0, 34.0
24.0, 31.0
19.0, 31.0
22.0, 33.0
10.0, 23.0
17.0, 30.0
17.0, 28.0
25.0, 33.0
19.0, 32.0
21.0, 31.0
22.0, 31.0
16.0, 31.0
26.0, 34.0
22.0, 29.0
17.0, 25.0
21.0, 31.0
23.0, 32.0
19.0, 30.0
18.0, 29.0
13.0, 28.0
17.0, 28.0
21.0, 31.0
25.0, 32.0
17.0, 27.0
20.0, 28.0
20.0, 30.0
9.0, 27.0
11.0, 28.0
15.0, 28.0
19.0, 28.0
16.0, 28.0
22.0, 32.0
19.0, 32.0
24.0, 30.0
26.0, 30.0
17.0, 29.0
24.0, 30.0
25.0, 33.0
19.0, 28.0
16.0, 30.0
17.0, 29.0
20.0, 32.0
20.0, 30.0
26.0, 33.0
21.0, 31.0
19.0, 29.0
24.0, 33.0
18.0, 31.0
22.0, 31.0
19.0, 31.0
17.0, 28.0
17.0, 29.0
18.0, 28.0
22.0, 28.0
17.0, 28.0
19.0, 29.0
19.0, 31.0
20.0, 30.0
11.0, 28.0
21.0, 29.0
17.0, 31.0
21.0, 28.0
24.0, 29.0
7.0, 29.0
24.0, 33.0
22.0, 31.0
23.0, 31.0
4.0, 37.0
16.0, 28.0
23.0, 29.0
21.0, 33.0
17.0, 27.0
16.0, 29.0
22.0, 34.0
17.0, 31.0
20.0, 31.0
21.0, 32.0
21.0, 29.0
19.0, 30.0
21.0, 32.0
22.0, 30.0
15.0, 28.0
17.0, 28.0
23.0, 32.0
21.0, 31.0
9.0, 20.0
22.0, 32.0
17.0, 32.0
15.0, 27.0
18.0, 28.0
23.0, 33.0
25.0, 29.0
18.0, 29.0
15.0, 29.0
20.0, 29.0
18.0, 27.0
22.0, 32.0
19.0, 31.0
17.0, 27.0
22.0, 32.0
20.0, 32.0
15.0, 27.0
20.0, 32.0
13.0, 27.0
20.0, 28.0
16.0, 27.0
19.0, 29.0
15.0, 27.0
21.0, 33.0
22.0, 30.0
19.0, 30.0
17.0, 31.0
22.0, 28.0
20.0, 28.0
21.0, 22.0
19.0, 31.0
21.0, 31.0
21.0, 32.0
15.0, 29.0
16.0, 29.0
17.0, 32.0
20.0, 33.0
19.0, 28.0
24.0, 30.0
20.0, 31.0
17.0, 29.0
15.0, 29.0
17.0, 30.0
18.0, 29.0
26.0, 32.0
22.0, 31.0
16.0, 29.0
17.0, 27.0
20.0, 30.0
23.0, 31.0
24.0, 30.0
16.0, 29.0
23.0, 33.0
19.0, 26.0
21.0, 31.0
21.0, 29.0
15.0, 28.0
19.0, 29.0
23.0, 31.0
15.0, 25.0
22.0, 31.0
18.0, 28.0
22.0, 30.0
19.0, 30.0
19.0, 28.0
23.0, 31.0
20.0, 31.0
19.0, 30.0
19.0, 27.0
19.0, 29.0
19.0, 33.0
22.0, 32.0
13.0, 26.0
17.0, 28.0
18.0, 29.0
23.0, 33.0
21.0, 32.0
13.0, 27.0
19.0, 26.0
19.0, 29.0
19.0, 31.0
19.0, 30.0
21.0, 32.0
16.0, 29.0
6.0, 37.0
18.0, 32.0
20.0, 29.0
16.0, 28.0
19.0, 32.0
13.0, 27.0
20.0, 31.0
20.0, 32.0
23.0, 29.0
16.0, 26.0
16.0, 27.0
22.0, 29.0
18.0, 29.0
17.0, 24.0
21.0, 32.0
17.0, 27.0
15.0, 30.0
21.0, 28.0
19.0, 31.0
22.0, 34.0
15.0, 29.0
21.0, 29.0
22.0, 32.0
19.0, 29.0
23.0, 31.0
20.0, 29.0
23.0, 31.0
22.0, 31.0
20.0, 28.0
19.0, 30.0
21.0, 28.0
24.0, 32.0
19.0, 31.0
19.0, 31.0
22.0, 30.0
21.0, 32.0
21.0, 29.0
26.0, 32.0
23.0, 31.0
22.0, 31.0
16.0, 30.0
26.0, 32.0
19.0, 30.0
23.0, 31.0
25.0, 34.0
24.0, 31.0
18.0, 30.0
18.0, 28.0
15.0, 29.0
16.0, 29.0
20.0, 29.0
24.0, 30.0
22.0, 32.0
21.0, 32.0
20.0, 31.0
17.0, 27.0
27.0, 33.0
12.0, 26.0
16.0, 28.0
14.0, 29.0
24.0, 33.0
20.0, 30.0
20.0, 30.0
15.0, 27.0
17.0, 27.0
22.0, 29.0
21.0, 29.0
22.0, 32.0
23.0, 31.0
16.0, 28.0
19.0, 32.0
19.0, 29.0
22.0, 31.0
21.0, 30.0
25.0, 31.0
22.0, 31.0
24.0, 32.0
23.0, 30.0
21.0, 30.0
17.0, 30.0
24.0, 32.0
21.0, 30.0
24.0, 31.0
21.0, 31.0
15.0, 28.0
25.0, 29.0
11.0, 25.0
16.0, 29.0
17.0, 30.0
19.0, 32.0
28.0, 32.0
14.0, 28.0
22.0, 31.0
18.0, 31.0
20.0, 31.0
17.0, 26.0
19.0, 32.0
22.0, 30.0
18.0, 27.0
14.0, 26.0
21.0, 32.0
18.0, 31.0
19.0, 31.0
20.0, 30.0
22.0, 26.0
26.0, 32.0
19.0, 30.0
18.0, 29.0
25.0, 33.0
24.0, 32.0
19.0, 29.0
22.0, 31.0
23.0, 33.0
16.0, 32.0
22.0, 32.0
20.0, 29.0
23.0, 32.0
25.0, 30.0
19.0, 30.0
26.0, 30.0
22.0, 29.0
16.0, 25.0
26.0, 32.0
21.0, 28.0
17.0, 24.0
28.0, 31.0
18.0, 26.0
27.0, 33.0
21.0, 32.0
18.0, 27.0
10.0, 28.0
21.0, 25.0
21.0, 31.0
22.0, 32.0
21.0, 30.0
17.0, 30.0
12.0, 26.0
26.0, 33.0
15.0, 26.0
20.0, 28.0
16.0, 29.0
23.0, 30.0
22.0, 32.0
13.0, 27.0
7.0, 25.0
18.0, 30.0
20.0, 29.0
17.0, 29.0
22.0, 32.0
21.0, 29.0
23.0, 32.0
23.0, 33.0
24.0, 29.0
12.0, 25.0
20.0, 31.0
22.0, 31.0
21.0, 29.0
21.0, 32.0
20.0, 28.0
21.0, 29.0
20.0, 30.0
24.0, 32.0
20.0, 28.0
22.0, 32.0
12.0, 30.0
25.0, 30.0
14.0, 23.0
24.0, 32.0
22.0, 30.0
22.0, 31.0
23.0, 31.0
20.0, 31.0
18.0, 32.0
19.0, 31.0
16.0, 28.0
16.0, 26.0
18.0, 31.0
9.0, 25.0
13.0, 26.0
22.0, 30.0
23.0, 31.0
22.0, 30.0
24.0, 37.0
17.0, 30.0
19.0, 27.0
12.0, 26.0
23.0, 32.0
16.0, 25.0
21.0, 32.0
20.0, 32.0
12.0, 27.0
24.0, 33.0
25.0, 33.0
24.0, 30.0
19.0, 30.0
22.0, 31.0
18.0, 29.0
17.0, 29.0
20.0, 30.0
19.0, 29.0
16.0, 29.0
16.0, 29.0
19.0, 31.0
21.0, 30.0
23.0, 29.0
18.0, 29.0
16.0, 27.0
20.0, 32.0
16.0, 31.0
22.0, 32.0
24.0, 31.0
21.0, 34.0
15.0, 29.0
19.0, 31.0
16.0, 25.0
16.0, 30.0
20.0, 30.0
23.0, 33.0
18.0, 29.0
21.0, 28.0
18.0, 25.0
24.0, 31.0
16.0, 28.0
21.0, 30.0
14.0, 28.0
16.0, 27.0
20.0, 32.0
20.0, 31.0
21.0, 31.0
21.0, 30.0
19.0, 29.0
12.0, 27.0
25.0, 34.0
15.0, 26.0
15.0, 29.0
10.0, 27.0
15.0, 28.0
21.0, 32.0
15.0, 28.0
9.0, 37.0
20.0, 28.0
19.0, 30.0
18.0, 27.0
22.0, 32.0
19.0, 30.0
20.0, 30.0
20.0, 29.0
21.0, 29.0
14.0, 25.0
21.0, 34.0
22.0, 33.0
20.0, 33.0
8.0, 23.0
22.0, 28.0
25.0, 31.0
26.0, 31.0
17.0, 27.0
24.0, 32.0
19.0, 26.0
19.0, 29.0
15.0, 29.0
19.0, 27.0
15.0, 25.0
18.0, 29.0
21.0, 27.0
