v_prime, v
15.0, 36.0
12.0, 38.0
16.0, 39.0
13.0, 41.0
18.0, 34.0
10.0, 40.0
15.0, 32.0
13.0, 38.0
14.0, 38.0
10.0, 36.0
8.0, 41.0
10.0, 38.0
14.0, 42.0
14.0, 39.0
10.0, 46.0
11.0, 38.0
16.0, 33.0
21.0, 34.0
19.0, 35.0
12.0, 40.0
14.0, 37.0
13.0, 35.0
17.0, 35.0
21.0, 34.0
17.0, 33.0
9.0, 41.0
14.0, 41.0
11.0, 38.0
14.0, 39.0
16.0, 36.0
16.0, 36.0
8.0, 39.0
9.0, 46.0
18.0, 36.0
14.0, 39.0
16.0, 38.0
15.0, 33.0
15.0, 39.0
15.0, 33.0
10.0, 40.0
10.0, 40.0
19.0, 30.0
16.0, 40.0
19.0, 32.0
22.0, 30.0
18.0, 37.0
14.0, 38.0
11.0, 38.0
9.0, 37.0
5.0, 40.0
12.0, 46.0
12.0, 40.0
4.0, 43.0
25.0, 46.0
16.0, 42.0
13.0, 35.0
15.0, 40.0
10.0, 43.0
15.0, 40.0
17.0, 40.0
10.0, 37.0
20.0, 32.0
11.0, 39.0
15.0, 36.0
14.0, 34.0
19.0, 34.0
5.0, 41.0
12.0, 37.0
11.0, 38.0
13.0, 42.0
17.0, 40.0
16.0, 39.0
13.0, 39.0
14.0, 39.0
11.0, 41.0
21.0, 38.0
13.0, 40.0
12.0, 39.0
13.0, 39.0
14.0, 38.0
13.0, 40.0
13.0, 36.0
15.0, 33.0
17.0, 36.0
15.0, 35.0
17.0, 39.0
12.0, 34.0
10.0, 39.0
20.0, 28.0
16.0, 30.0
17.0, 38.0
12.0, 43.0
21.0, 37.0
13.0, 39.0
19.0, 40.0
14.0, 36.0
13.0, 39.0
20.0, 30.0
9.0, 37.0
11.0, 43.0
11.0, 37.0
17.0, 37.0
13.0, 38.0
14.0, 36.0
11.0, 36.0
17.0, 39.0
20.0, 29.0
12.0, 39.0
14.0, 38.0
11.0, 41.0
7.0, 42.0
13.0, 37.0
21.0, 37.0
18.0, 39.0
15.0, 38.0
13.0, 38.0
11.0, 38.0
8.0, 37.0
8.0, 39.0
6.0, 40.0
13.0, 37.0
7.0, 40.0
23.0, 30.0
13.0, 37.0
12.0, 36.0
18.0, 33.0
11.0, 37.0
8.0, 42.0
12.0, 38.0
10.0, 39.0
11.0, 41.0
11.0, 37.0
12.0, 39.0
12.0, 45.0
21.0, 32.0
18.0, 35.0
12.0, 40.0
32.0, 39.0
14.0, 41.0
9.0, 41.0
13.0, 35.0
12.0, 38.0
21.0, 33.0
32.0, 46.0
21.0, 35.0
20.0, 34.0
15.0, 40.0
10.0, 38.0
13.0, 39.0
12.0, 39.0
13.0, 42.0
11.0, 43.0
10.0, 40.0
15.0, 40.0
12.0, 40.0
9.0, 41.0
18.0, 34.0
22.0, 36.0
20.0, 34.0
18.0, 36.0
19.0, 39.0
15.0, 32.0
11.0, 42.0
11.0, 38.0
21.0, 36.0
14.0, 42.0
15.0, 39.0
14.0, 30.0
12.0, 33.0
26.0, 39.0
13.0, 39.0
14.0, 34.0
17.0, 30.0
14.0, 40.0
18.0, 37.0
16.0, 36.0
11.0, 40.0
23.0, 38.0
11.0, 41.0
8.0, 40.0
18.0, 36.0
14.0, 39.0
19.0, 36.0
15.0, 36.0
16.0, 36.0
12.0, 42.0
16.0, 39.0
14.0, 38.0
11.0, 40.0
21.0, 32.0
9.0, 39.0
12.0, 38.0
12.0, 38.0
18.0, 35.0
17.0, 34.0
17.0, 39.0
11.0, 39.0
16.0, 31.0
20.0, 30.0
15.0, 39.0
11.0, 39.0
12.0, 37.0
9.0, 36.0
10.0, 38.0
10.0, 38.0
11.0, 42.0
10.0, 40.0
12.0, 40.0
13.0, 40.0
11.0, 41.0
18.0, 38.0
12.0, 38.0
15.0, 36.0
13.0, 38.0
17.0, 36.0
16.0, 37.0
11.0, 40.0
20.0, 29.0
13.0, 40.0
12.0, 42.0
18.0, 36.0
8.0, 34.0
28.0, 37.0
9.0, 46.0
12.0, 39.0
8.0, 42.0
18.0, 36.0
16.0, 36.0
13.0, 42.0
19.0, 29.0
9.0, 40.0
18.0, 37.0
9.0, 38.0
19.0, 38.0
22.0, 36.0
20.0, 32.0
12.0, 43.0
15.0, 41.0
15.0, 40.0
30.0, 40.0
15.0, 39.0
9.0, 41.0
17.0, 34.0
19.0, 38.0
7.0, 40.0
12.0, 38.0
11.0, 41.0
14.0, 38.0
19.0, 40.0
15.0, 31.0
11.0, 39.0
3.0, 42.0
12.0, 39.0
12.0, 39.0
15.0, 36.0
17.0, 32.0
13.0, 34.0
16.0, 33.0
9.0, 40.0
11.0, 40.0
13.0, 40.0
15.0, 40.0
9.0, 40.0
15.0, 38.0
16.0, 39.0
22.0, 31.0
14.0, 39.0
9.0, 42.0
15.0, 37.0
20.0, 31.0
14.0, 38.0
19.0, 35.0
14.0, 37.0
10.0, 40.0
14.0, 39.0
16.0, 41.0
9.0, 39.0
15.0, 39.0
17.0, 36.0
10.0, 36.0
21.0, 36.0
10.0, 41.0
10.0, 39.0
18.0, 35.0
13.0, 40.0
11.0, 40.0
19.0, 32.0
13.0, 37.0
13.0, 37.0
12.0, 37.0
17.0, 34.0
21.0, 29.0
10.0, 41.0
11.0, 39.0
13.0, 36.0
13.0, 38.0
13.0, 34.0
6.0, 42.0
10.0, 41.0
10.0, 40.0
14.0, 37.0
14.0, 36.0
4.0, 42.0
20.0, 37.0
19.0, 38.0
16.0, 39.0
11.0, 35.0
19.0, 39.0
15.0, 37.0
12.0, 41.0
