v_prime, v
18.0, 45.0
15.0, 35.0
25.0, 47.0
24.0, 41.0
17.0, 48.0
14.0, 48.0
36.0, 43.0
17.0, 47.0
23.0, 39.0
13.0, 50.0
37.0, 40.0
16.0, 43.0
21.0, 38.0
20.0, 43.0
13.0, 43.0
17.0, 51.0
20.0, 48.0
15.0, 49.0
19.0, 44.0
33.0, 41.0
13.0, 46.0
12.0, 49.0
16.0, 45.0
11.0, 41.0
19.0, 45.0
21.0, 45.0
15.0, 46.0
15.0, 49.0
21.0, 47.0
3.0, 49.0
12.0, 48.0
16.0, 48.0
14.0, 51.0
17.0, 44.0
8.0, 49.0
14.0, 41.0
17.0, 47.0
13.0, 46.0
20.0, 49.0
18.0, 45.0
16.0, 47.0
12.0, 45.0
13.0, 45.0
18.0, 40.0
12.0, 48.0
9.0, 46.0
17.0, 49.0
19.0, 44.0
12.0, 43.0
12.0, 48.0
14.0, 47.0
14.0, 47.0
16.0, 39.0
22.0, 37.0
16.0, 44.0
11.0, 50.0
24.0, 41.0
13.0, 47.0
18.0, 47.0
19.0, 47.0
17.0, 47.0
24.0, 38.0
19.0, 44.0
8.0, 47.0
19.0, 42.0
15.0, 45.0
27.0, 47.0
35.0, 40.0
14.0, 42.0
19.0, 42.0
18.0, 43.0
31.0, 41.0
12.0, 45.0
17.0, 49.0
9.0, 47.0
22.0, 42.0
12.0, 48.0
12.0, 47.0
12.0, 47.0
15.0, 45.0
13.0, 51.0
19.0, 44.0
25.0, 44.0
15.0, 40.0
23.0, 41.0
17.0, 49.0
13.0, 48.0
33.0, 37.0
9.0, 49.0
13.0, 45.0
11.0, 41.0
13.0, 44.0
26.0, 40.0
17.0, 45.0
28.0, 39.0
16.0, 43.0
19.0, 39.0
23.0, 42.0
17.0, 45.0
19.0, 35.0
20.0, 43.0
14.0, 38.0
12.0, 50.0
21.0, 40.0
14.0, 45.0
18.0, 42.0
10.0, 43.0
16.0, 49.0
18.0, 44.0
15.0, 46.0
18.0, 43.0
10.0, 47.0
18.0, 51.0
17.0, 44.0
16.0, 49.0
19.0, 41.0
10.0, 44.0
15.0, 50.0
14.0, 43.0
28.0, 38.0
14.0, 55.0
9.0, 51.0
19.0, 44.0
16.0, 44.0
17.0, 48.0
24.0, 40.0
24.0, 37.0
17.0, 38.0
21.0, 43.0
22.0, 40.0
11.0, 48.0
23.0, 33.0
18.0, 35.0
26.0, 46.0
19.0, 47.0
15.0, 46.0
13.0, 46.0
34.0, 43.0
17.0, 42.0
36.0, 43.0
7.0, 53.0
18.0, 44.0
35.0, 43.0
13.0, 44.0
10.0, 46.0
20.0, 46.0
14.0, 48.0
13.0, 44.0
10.0, 46.0
16.0, 47.0
16.0, 40.0
8.0, 50.0
14.0, 45.0
8.0, 53.0
20.0, 37.0
16.0, 46.0
20.0, 39.0
15.0, 40.0
18.0, 44.0
11.0, 48.0
24.0, 39.0
14.0, 45.0
8.0, 47.0
13.0, 45.0
21.0, 35.0
10.0, 51.0
16.0, 46.0
20.0, 43.0
16.0, 46.0
10.0, 51.0
19.0, 41.0
11.0, 48.0
11.0, 50.0
17.0, 42.0
16.0, 33.0
15.0, 47.0
16.0, 48.0
18.0, 40.0
11.0, 40.0
16.0, 41.0
28.0, 37.0
25.0, 41.0
16.0, 46.0
10.0, 50.0
21.0, 46.0
19.0, 39.0
16.0, 47.0
18.0, 45.0
18.0, 37.0
10.0, 50.0
18.0, 48.0
21.0, 44.0
30.0, 37.0
29.0, 34.0
14.0, 47.0
19.0, 45.0
11.0, 49.0
17.0, 47.0
20.0, 45.0
15.0, 47.0
21.0, 46.0
33.0, 42.0
21.0, 40.0
18.0, 43.0
43.0, 46.0
11.0, 46.0
20.0, 45.0
13.0, 49.0
33.0, 45.0
11.0, 49.0
18.0, 48.0
27.0, 36.0
11.0, 43.0
21.0, 43.0
16.0, 49.0
20.0, 40.0
20.0, 41.0
29.0, 41.0
17.0, 46.0
25.0, 43.0
13.0, 47.0
18.0, 43.0
21.0, 36.0
9.0, 50.0
17.0, 42.0
19.0, 43.0
13.0, 47.0
23.0, 39.0
13.0, 46.0
11.0, 48.0
9.0, 48.0
6.0, 50.0
15.0, 40.0
34.0, 40.0
31.0, 46.0
15.0, 47.0
15.0, 45.0
24.0, 48.0
21.0, 40.0
16.0, 42.0
33.0, 43.0
10.0, 51.0
15.0, 47.0
14.0, 45.0
15.0, 47.0
15.0, 50.0
27.0, 46.0
11.0, 51.0
12.0, 51.0
14.0, 38.0
14.0, 45.0
25.0, 46.0
19.0, 40.0
15.0, 55.0
17.0, 42.0
12.0, 47.0
21.0, 38.0
11.0, 49.0
21.0, 45.0
32.0, 44.0
11.0, 45.0
19.0, 44.0
10.0, 49.0
9.0, 47.0
14.0, 48.0
13.0, 48.0
15.0, 43.0
10.0, 48.0
19.0, 37.0
16.0, 49.0
14.0, 46.0
25.0, 44.0
10.0, 46.0
18.0, 50.0
7.0, 51.0
25.0, 37.0
7.0, 49.0
11.0, 54.0
18.0, 36.0
30.0, 39.0
27.0, 40.0
19.0, 40.0
11.0, 46.0
16.0, 43.0
9.0, 45.0
15.0, 43.0
18.0, 48.0
21.0, 39.0
11.0, 49.0
20.0, 44.0
22.0, 38.0
14.0, 45.0
11.0, 48.0
13.0, 42.0
16.0, 45.0
17.0, 48.0
12.0, 49.0
10.0, 46.0
16.0, 48.0
24.0, 37.0
18.0, 39.0
12.0, 50.0
15.0, 48.0
19.0, 41.0
19.0, 48.0
15.0, 46.0
16.0, 44.0
20.0, 37.0
23.0, 46.0
34.0, 55.0
17.0, 46.0
34.0, 44.0
11.0, 45.0
19.0, 47.0
10.0, 44.0
17.0, 45.0
21.0, 40.0
14.0, 46.0
16.0, 45.0
16.0, 48.0
21.0, 35.0
12.0, 42.0
27.0, 39.0
13.0, 47.0
13.0, 39.0
11.0, 45.0
14.0, 45.0
11.0, 48.0
15.0, 43.0
8.0, 46.0
24.0, 44.0
19.0, 46.0
19.0, 39.0
26.0, 41.0
16.0, 43.0
30.0, 32.0
13.0, 50.0
21.0, 40.0
15.0, 47.0
12.0, 51.0
14.0, 43.0
15.0, 44.0
17.0, 44.0
19.0, 40.0
13.0, 48.0
13.0, 48.0
15.0, 46.0
22.0, 43.0
14.0, 50.0
7.0, 44.0
21.0, 46.0
19.0, 38.0
13.0, 47.0
16.0, 40.0
10.0, 50.0
30.0, 42.0
12.0, 48.0
13.0, 42.0
15.0, 48.0
11.0, 48.0
12.0, 49.0
16.0, 37.0
20.0, 42.0
20.0, 38.0
14.0, 44.0
19.0, 47.0
13.0, 49.0
18.0, 48.0
15.0, 49.0
16.0, 38.0
10.0, 46.0
19.0, 45.0
16.0, 45.0
32.0, 46.0
18.0, 37.0
17.0, 44.0
11.0, 42.0
14.0, 46.0
18.0, 33.0
20.0, 48.0
10.0, 51.0
18.0, 46.0
16.0, 41.0
16.0, 45.0
16.0, 50.0
18.0, 47.0
22.0, 47.0
17.0, 45.0
14.0, 50.0
19.0, 45.0
24.0, 38.0
9.0, 51.0
19.0, 46.0
19.0, 46.0
16.0, 39.0
14.0, 46.0
18.0, 46.0
15.0, 48.0
19.0, 45.0
13.0, 41.0
16.0, 47.0
17.0, 44.0
15.0, 51.0
13.0, 45.0
17.0, 48.0
20.0, 44.0
18.0, 47.0
11.0, 45.0
17.0, 49.0
14.0, 44.0
24.0, 40.0
37.0, 42.0
36.0, 42.0
17.0, 48.0
24.0, 43.0
17.0, 47.0
22.0, 47.0
3.0, 50.0
18.0, 46.0
14.0, 42.0
15.0, 47.0
15.0, 44.0
9.0, 50.0
13.0, 45.0
16.0, 49.0
19.0, 48.0
19.0, 41.0
10.0, 46.0
29.0, 31.0
21.0, 42.0
12.0, 45.0
14.0, 42.0
14.0, 47.0
11.0, 42.0
24.0, 45.0
30.0, 46.0
11.0, 45.0
13.0, 47.0
16.0, 44.0
24.0, 41.0
17.0, 46.0
14.0, 40.0
38.0, 40.0
18.0, 39.0
11.0, 47.0
19.0, 40.0
23.0, 43.0
11.0, 44.0
14.0, 46.0
24.0, 37.0
17.0, 43.0
12.0, 49.0
12.0, 49.0
25.0, 41.0
21.0, 37.0
20.0, 45.0
14.0, 45.0
22.0, 37.0
18.0, 40.0
15.0, 50.0
12.0, 47.0
14.0, 47.0
14.0, 48.0
16.0, 47.0
26.0, 35.0
13.0, 41.0
13.0, 47.0
21.0, 44.0
9.0, 50.0
11.0, 49.0
16.0, 40.0
15.0, 54.0
18.0, 44.0
9.0, 41.0
14.0, 50.0
19.0, 47.0
10.0, 46.0
20.0, 35.0
14.0, 47.0
22.0, 41.0
15.0, 43.0
26.0, 43.0
21.0, 42.0
22.0, 44.0
16.0, 47.0
18.0, 43.0
33.0, 42.0
20.0, 37.0
7.0, 49.0
11.0, 48.0
16.0, 45.0
19.0, 46.0
29.0, 38.0
10.0, 49.0
16.0, 43.0
13.0, 47.0
34.0, 47.0
26.0, 43.0
24.0, 43.0
17.0, 44.0
11.0, 47.0
7.0, 54.0
17.0, 41.0
12.0, 39.0
18.0, 47.0
19.0, 47.0
16.0, 43.0
30.0, 45.0
14.0, 44.0
12.0, 50.0
14.0, 50.0
11.0, 48.0
16.0, 47.0
14.0, 43.0
11.0, 43.0
15.0, 44.0
16.0, 45.0
20.0, 36.0
27.0, 33.0
19.0, 38.0
20.0, 47.0
38.0, 40.0
14.0, 47.0
21.0, 42.0
21.0, 43.0
17.0, 42.0
11.0, 48.0
9.0, 49.0
29.0, 36.0
16.0, 55.0
14.0, 43.0
18.0, 45.0
11.0, 46.0
16.0, 45.0
37.0, 42.0
11.0, 43.0
17.0, 41.0
11.0, 49.0
25.0, 34.0
15.0, 45.0
37.0, 47.0
24.0, 45.0
13.0, 41.0
22.0, 37.0
9.0, 49.0
18.0, 39.0
15.0, 44.0
6.0, 48.0
13.0, 42.0
16.0, 41.0
17.0, 45.0
9.0, 50.0
20.0, 45.0
4.0, 48.0
14.0, 45.0
20.0, 41.0
13.0, 47.0
17.0, 42.0
17.0, 43.0
12.0, 48.0
17.0, 45.0
8.0, 49.0
10.0, 50.0
15.0, 42.0
11.0, 49.0
14.0, 50.0
13.0, 48.0
29.0, 45.0
16.0, 46.0
17.0, 46.0
37.0, 40.0
13.0, 49.0
12.0, 45.0
25.0, 39.0
13.0, 43.0
16.0, 48.0
15.0, 40.0
21.0, 38.0
15.0, 46.0
13.0, 45.0
27.0, 40.0
14.0, 47.0
11.0, 48.0
12.0, 45.0
19.0, 48.0
17.0, 47.0
10.0, 51.0
11.0, 38.0
15.0, 40.0
11.0, 45.0
24.0, 38.0
12.0, 48.0
12.0, 49.0
14.0, 52.0
19.0, 40.0
14.0, 45.0
21.0, 37.0
9.0, 47.0
9.0, 44.0
17.0, 37.0
14.0, 48.0
6.0, 49.0
22.0, 45.0
11.0, 48.0
16.0, 45.0
16.0, 42.0
11.0, 49.0
18.0, 48.0
15.0, 44.0
17.0, 46.0
7.0, 50.0
18.0, 43.0
10.0, 45.0
15.0, 46.0
19.0, 46.0
26.0, 48.0
22.0, 42.0
19.0, 43.0
12.0, 50.0
18.0, 46.0
25.0, 37.0
18.0, 45.0
13.0, 46.0
27.0, 40.0
11.0, 47.0
14.0, 40.0
35.0, 46.0
12.0, 51.0
7.0, 51.0
16.0, 46.0
16.0, 48.0
11.0, 50.0
14.0, 45.0
14.0, 47.0
23.0, 42.0
40.0, 47.0
20.0, 47.0
9.0, 50.0
12.0, 42.0
18.0, 47.0
14.0, 45.0
9.0, 48.0
18.0, 44.0
22.0, 44.0
14.0, 46.0
24.0, 47.0
7.0, 49.0
20.0, 45.0
18.0, 49.0
15.0, 46.0
32.0, 35.0
14.0, 45.0
9.0, 55.0
17.0, 47.0
14.0, 47.0
22.0, 41.0
23.0, 48.0
13.0, 43.0
19.0, 44.0
24.0, 45.0
8.0, 48.0
12.0, 42.0
14.0, 43.0
12.0, 46.0
23.0, 44.0
13.0, 48.0
12.0, 47.0
25.0, 45.0
16.0, 45.0
23.0, 43.0
18.0, 46.0
12.0, 42.0
14.0, 48.0
18.0, 47.0
19.0, 45.0
19.0, 45.0
4.0, 46.0
13.0, 51.0
20.0, 46.0
14.0, 47.0
13.0, 49.0
13.0, 48.0
14.0, 47.0
24.0, 38.0
14.0, 41.0
14.0, 44.0
16.0, 47.0
22.0, 33.0
15.0, 40.0
17.0, 43.0
26.0, 47.0
11.0, 45.0
29.0, 33.0
21.0, 43.0
23.0, 45.0
17.0, 42.0
13.0, 44.0
20.0, 45.0
12.0, 46.0
19.0, 40.0
21.0, 40.0
31.0, 43.0
16.0, 52.0
12.0, 50.0
19.0, 34.0
18.0, 46.0
11.0, 46.0
29.0, 42.0
24.0, 31.0
25.0, 39.0
35.0, 42.0
14.0, 49.0
14.0, 44.0
20.0, 43.0
14.0, 40.0
8.0, 54.0
15.0, 46.0
12.0, 46.0
15.0, 41.0
15.0, 47.0
13.0, 46.0
11.0, 46.0
11.0, 45.0
21.0, 46.0
19.0, 43.0
13.0, 50.0
20.0, 40.0
24.0, 38.0
14.0, 41.0
31.0, 40.0
18.0, 45.0
15.0, 49.0
13.0, 49.0
18.0, 44.0
30.0, 42.0
12.0, 52.0
10.0, 48.0
12.0, 55.0
8.0, 50.0
14.0, 48.0
16.0, 39.0
9.0, 50.0
10.0, 45.0
14.0, 54.0
20.0, 44.0
13.0, 44.0
20.0, 45.0
15.0, 44.0
21.0, 40.0
13.0, 51.0
9.0, 48.0
34.0, 48.0
9.0, 51.0
12.0, 47.0
16.0, 37.0
14.0, 49.0
16.0, 43.0
14.0, 43.0
31.0, 36.0
12.0, 45.0
17.0, 42.0
13.0, 48.0
15.0, 47.0
13.0, 43.0
16.0, 51.0
11.0, 45.0
16.0, 39.0
33.0, 38.0
22.0, 35.0
15.0, 49.0
15.0, 44.0
17.0, 44.0
11.0, 52.0
14.0, 43.0
23.0, 46.0
12.0, 49.0
8.0, 49.0
12.0, 38.0
15.0, 49.0
20.0, 46.0
19.0, 42.0
14.0, 49.0
23.0, 48.0
38.0, 47.0
13.0, 43.0
8.0, 52.0
11.0, 48.0
19.0, 45.0
15.0, 44.0
15.0, 49.0
19.0, 44.0
29.0, 39.0
16.0, 40.0
18.0, 47.0
16.0, 45.0
16.0, 53.0
16.0, 43.0
21.0, 43.0
12.0, 45.0
32.0, 39.0
21.0, 38.0
16.0, 45.0
22.0, 46.0
33.0, 38.0
12.0, 48.0
9.0, 47.0
25.0, 45.0
20.0, 46.0
16.0, 50.0
12.0, 43.0
15.0, 45.0
24.0, 47.0
35.0, 46.0
21.0, 46.0
20.0, 37.0
20.0, 47.0
31.0, 42.0
13.0, 39.0
7.0, 50.0
14.0, 47.0
19.0, 43.0
8.0, 48.0
26.0, 36.0
17.0, 35.0
17.0, 43.0
12.0, 50.0
28.0, 50.0
14.0, 41.0
12.0, 47.0
15.0, 47.0
21.0, 51.0
34.0, 44.0
18.0, 39.0
12.0, 43.0
9.0, 46.0
16.0, 50.0
16.0, 48.0
14.0, 45.0
11.0, 48.0
19.0, 40.0
10.0, 47.0
20.0, 42.0
28.0, 45.0
22.0, 36.0
16.0, 46.0
10.0, 47.0
37.0, 41.0
10.0, 49.0
14.0, 48.0
15.0, 45.0
17.0, 43.0
23.0, 45.0
15.0, 42.0
19.0, 46.0
38.0, 53.0
12.0, 51.0
17.0, 40.0
14.0, 39.0
16.0, 47.0
14.0, 42.0
21.0, 42.0
11.0, 48.0
17.0, 47.0
15.0, 47.0
12.0, 45.0
14.0, 48.0
16.0, 47.0
15.0, 42.0
25.0, 45.0
8.0, 48.0
21.0, 39.0
14.0, 50.0
20.0, 40.0
21.0, 45.0
17.0, 38.0
19.0, 37.0
9.0, 49.0
32.0, 44.0
15.0, 44.0
29.0, 44.0
16.0, 40.0
16.0, 46.0
14.0, 45.0
6.0, 48.0
7.0, 48.0
13.0, 48.0
34.0, 46.0
22.0, 40.0
15.0, 40.0
17.0, 47.0
27.0, 36.0
13.0, 46.0
6.0, 50.0
8.0, 44.0
8.0, 49.0
18.0, 45.0
23.0, 34.0
11.0, 48.0
15.0, 44.0
14.0, 43.0
21.0, 41.0
16.0, 43.0
21.0, 33.0
10.0, 45.0
14.0, 46.0
22.0, 44.0
15.0, 43.0
31.0, 41.0
29.0, 44.0
16.0, 48.0
22.0, 37.0
13.0, 44.0
17.0, 49.0
15.0, 48.0
9.0, 50.0
21.0, 39.0
18.0, 46.0
11.0, 48.0
